month,provider_code,provider_name,type1_attendances,type2_attendances,type3_attendances,type23_attendances,total_attendances,over_4hr_waits,pct_within_4hrs,admissions
01/03/2025,RC9,Bedfordshire Hospitals NHS Foundation Trust,"17,026",0,"9,599","9,599","26,625","7,473",71.9,"4,678"
01/03/2025,RGT,Cambridge University Hospitals NHS Foundation Trust,"11,282",0,"6,535","6,535","17,817","5,092",71.4,"2,799"
01/03/2025,RWH,East And North Hertfordshire NHS Trust,"9,225",0,"8,769","8,769","17,994","4,716",73.8,"2,852"
01/03/2025,RDE,East Suffolk And North Essex NHS Foundation Trust,"13,117",0,"15,563","15,563","28,680","6,203",78.4,"6,692"
01/03/2025,RY4,Hertfordshire Community NHS Trust,0,0,"1,223","1,223","1,223",38,96.9,0
01/03/2025,DT301,Herts Urgent Care (Ascots Lane),0,0,"2,413","2,413","2,413",124,94.9,0
01/03/2025,RGP,James Paget University Hospitals NHS Foundation Trust,"7,416",0,"1,608","1,608","9,024","3,330",63.1,"1,676"
01/03/2025,RAJ,Mid And South Essex NHS Foundation Trust,"31,805",0,"3,966","3,966","35,771","11,893",66.8,"8,705"
01/03/2025,RD8,Milton Keynes University Hospital NHS Foundation Trust,"9,251",0,"5,488","5,488","14,739","3,765",74.5,"2,260"
01/03/2025,RM1,Norfolk And Norwich University Hospitals NHS Foundation Trust,"12,804",0,"8,381","8,381","21,185","3,867",81.7,"2,482"
01/03/2025,RGN,North West Anglia NHS Foundation Trust,"15,288",0,"5,141","5,141","20,429","6,723",67.1,"3,746"
01/03/2025,Y02428,Putnoe Walk In Centre,0,0,"3,139","3,139","3,139",0,100,0
01/03/2025,RQW,The Princess Alexandra Hospital NHS Trust,"8,544",0,"2,796","2,796","11,340","3,474",69.4,"1,795"
01/03/2025,RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust","6,746",0,"1,246","1,246","7,992","3,185",60.1,"1,909"
01/03/2025,RWG,West Hertfordshire Teaching Hospitals NHS Trust,"8,729",0,"8,460","8,460","17,189","3,115",81.9,"4,279"
01/03/2025,RGR,West Suffolk NHS Foundation Trust,"8,292",0,798,798,"9,090","1,055",88.4,"2,117"
01/03/2025,G0Q0L,Barking Hospital Utc,0,0,"2,910","2,910","2,910",30,99,0
01/03/2025,RF4,"Barking, Havering And Redbridge University Hospitals NHS Trust","13,687","2,482","15,017","17,499","31,186","6,740",78.4,"8,016"
01/03/2025,R1H,Barts Health NHS Trust,"25,830",973,"18,069","19,042","44,872","13,067",70.9,"4,602"
01/03/2025,AD913,Beckenham Beacon Ucc,0,0,"4,089","4,089","4,089",11,99.7,0
01/03/2025,RYX,Central London Community Healthcare NHS Trust,0,0,"13,349","13,349","13,349",416,96.9,0
01/03/2025,RQM,Chelsea And Westminster Hospital NHS Foundation Trust,"20,669",0,"6,486","6,486","27,155","5,455",79.9,"2,869"
01/03/2025,RJ6,Croydon Health Services NHS Trust,"13,255",0,"5,119","5,119","18,374","3,289",82.1,"1,214"
01/03/2025,RVR,Epsom And St Helier University Hospitals NHS Trust,"11,860",328,"1,530","1,858","13,718","3,549",74.1,"1,914"
01/03/2025,RJ1,Guy's And St Thomas' NHS Foundation Trust,"10,247",727,"7,130","7,857","18,104","3,779",79.1,"2,054"
01/03/2025,K6K0R,Harold Wood Polyclinic Utc,0,0,"2,364","2,364","2,364",5,99.8,0
