month,provider_code,provider_name,type1_attendances,type2_attendances,type3_attendances,type23_attendances,total_attendances,over_4hr_waits,pct_over_4hrs,pct_within_4hrs,admissions
01/03/2025,RC9,Bedfordshire Hospitals NHS Foundation Trust,17026,0,9599,9599,26625,7473,28.07,71.9,4678
01/03/2025,RGT,Cambridge University Hospitals NHS Foundation Trust,11282,0,6535,6535,17817,5092,28.58,71.4,2799
01/03/2025,RWH,East And North Hertfordshire NHS Trust,9225,0,8769,8769,17994,4716,26.21,73.8,2852
01/03/2025,RDE,East Suffolk And North Essex NHS Foundation Trust,13117,0,15563,15563,28680,6203,21.63,78.4,6692
01/03/2025,RY4,Hertfordshire Community NHS Trust,0,0,1223,1223,1223,38,3.11,96.9,0
01/03/2025,DT301,Herts Urgent Care (Ascots Lane),0,0,2413,2413,2413,124,5.14,94.9,0
01/03/2025,RGP,James Paget University Hospitals NHS Foundation Trust,7416,0,1608,1608,9024,3330,36.9,63.1,1676
01/03/2025,RAJ,Mid And South Essex NHS Foundation Trust,31805,0,3966,3966,35771,11893,33.25,66.8,8705
01/03/2025,RD8,Milton Keynes University Hospital NHS Foundation Trust,9251,0,5488,5488,14739,3765,25.54,74.5,2260
01/03/2025,RM1,Norfolk And Norwich University Hospitals NHS Foundation Trust,12804,0,8381,8381,21185,3867,18.25,81.7,2482
01/03/2025,RGN,North West Anglia NHS Foundation Trust,15288,0,5141,5141,20429,6723,32.91,67.1,3746
01/03/2025,Y02428,Putnoe Walk In Centre,0,0,3139,3139,3139,0,0,100,0
01/03/2025,RQW,The Princess Alexandra Hospital NHS Trust,8544,0,2796,2796,11340,3474,30.63,69.4,1795
01/03/2025,RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",6746,0,1246,1246,7992,3185,39.85,60.1,1909
01/03/2025,RWG,West Hertfordshire Teaching Hospitals NHS Trust,8729,0,8460,8460,17189,3115,18.12,81.9,4279
01/03/2025,RGR,West Suffolk NHS Foundation Trust,8292,0,798,798,9090,1055,11.61,88.4,2117
01/03/2025,G0Q0L,Barking Hospital Utc,0,0,2910,2910,2910,30,1.03,99,0
01/03/2025,RF4,"Barking, Havering And Redbridge University Hospitals NHS Trust",13687,2482,15017,17499,31186,6740,21.61,78.4,8016
01/03/2025,R1H,Barts Health NHS Trust,25830,973,18069,19042,44872,13067,29.12,70.9,4602
01/03/2025,AD913,Beckenham Beacon Ucc,0,0,4089,4089,4089,11,0.27,99.7,0
01/03/2025,RYX,Central London Community Healthcare NHS Trust,0,0,13349,13349,13349,416,3.12,96.9,0
01/03/2025,RQM,Chelsea And Westminster Hospital NHS Foundation Trust,20669,0,6486,6486,27155,5455,20.09,79.9,2869
01/03/2025,RJ6,Croydon Health Services NHS Trust,13255,0,5119,5119,18374,3289,17.9,82.1,1214
01/03/2025,RVR,Epsom And St Helier University Hospitals NHS Trust,11860,328,1530,1858,13718,3549,25.87,74.1,1914
01/03/2025,RJ1,Guy's And St Thomas' NHS Foundation Trust,10247,727,7130,7857,18104,3779,20.87,79.1,2054
01/03/2025,K6K0R,Harold Wood Polyclinic Utc,0,0,2364,2364,2364,5,0.21,99.8,0
01/03/2025,RQX,Homerton Healthcare NHS Foundation Trust,11231,0,0,0,11231,1927,17.16,82.8,1842
01/03/2025,RYJ,Imperial College Healthcare NHS Trust,12089,3928,7706,11634,23723,5727,24.14,75.9,3708
01/03/2025,RJZ,King's College Hospital NHS Foundation Trust,15770,0,10720,10720,26490,7366,27.81,72.2,3585
01/03/2025,RAX,Kingston And Richmond NHS Foundation Trust,7332,0,8910,8910,16242,3544,21.82,78.2,2713
01/03/2025,RJ2,Lewisham And Greenwich NHS Trust,15526,0,10605,10605,26131,8951,34.25,65.7,5027
01/03/2025,R1K,London North West University Healthcare NHS Trust,14125,0,15651,15651,29776,6518,21.89,78.1,6751
01/03/2025,RP6,Moorfields Eye Hospital NHS Foundation Trust,0,5789,0,5789,5789,92,1.59,98.4,6
01/03/2025,RAT,North East London NHS Foundation Trust,0,0,2006,2006,2006,75,3.74,96.3,0
01/03/2025,RAL,Royal Free London NHS Foundation Trust,25567,541,16868,17409,42976,10830,25.2,74.8,4749
01/03/2025,RAN,Royal National Orthopaedic Hospital NHS Trust,0,0,0,0,0,0,,,0
01/03/2025,RJ7,St George's University Hospitals NHS Foundation Trust,9841,0,3515,3515,13356,2185,16.36,83.6,2738
01/03/2025,RAS,The Hillingdon Hospitals NHS Foundation Trust,6236,0,6892,6892,13128,3179,24.22,75.8,1883
01/03/2025,Y03218,The Pinn Unregistered Wic,0,0,603,603,603,0,0,100,0
01/03/2025,RRV,University College London Hospitals NHS Foundation Trust,13948,0,0,0,13948,3789,27.17,72.8,1443
01/03/2025,Y02147,Urgent Care Centre (Qms),0,0,8643,8643,8643,184,2.13,97.9,0
